fit_time,score_time,test_eer,train_eer,test_accuracy,train_accuracy,owner
5.573386907577515,0.004720926284790039,0.46808510638299244,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,561993
5.668045282363892,0.0061762332916259766,0.4444444444444445,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,561993
5.358436346054077,0.006226301193237305,0.46808510638299244,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,561993
5.05191707611084,0.013576507568359375,0.3090909090909091,1.8189894035458565e-12,0.75,0.7936507936507936,561993
5.298546552658081,0.00714874267578125,0.41860465116279094,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,561993
5.251154899597168,0.005501508712768555,0.5192307692307693,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,561993
5.233415126800537,0.00672459602355957,0.3090909090909091,1.8189894035458565e-12,0.75,0.7936507936507936,561993
5.29536771774292,0.007409334182739258,0.3148148148148148,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,561993
4.7160186767578125,0.007216215133666992,0.27906976744186046,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,998757
5.32382345199585,0.006584882736206055,0.3750000000001645,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,998757
5.082393646240234,0.00746917724609375,0.45454545454509776,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,998757
5.2527666091918945,0.005850076675415039,0.22641509433962262,1.8189894035458565e-12,0.8452380952380952,0.7936507936507936,998757
5.678313970565796,0.006038665771484375,0.3333333333333333,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,998757
5.274386882781982,0.005587339401245117,0.5454545454545454,1.8189894035458565e-12,0.42857142857142855,0.8015873015873016,998757
5.8437323570251465,0.006091594696044922,0.4117647058823537,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,998757
4.731279373168945,0.006825923919677734,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,998757
5.066854000091553,0.006288290023803711,0.5384615384615384,1.8189894035458565e-12,0.44047619047619047,0.7936507936507936,998757
5.059665679931641,0.00677800178527832,0.3750000000001645,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,998757
4.941948890686035,0.0070476531982421875,0.2222222222222222,1.8189894035458565e-12,0.8571428571428571,0.8015873015873016,998757
4.876098871231079,0.007032155990600586,0.2553191489361702,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,998757
4.793165445327759,0.007786750793457031,0.5161290322580645,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,998757
5.085826873779297,0.005934953689575195,0.45454545454509776,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,998757
5.126192808151245,0.006614208221435547,0.34782608695652173,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,998757
5.371513366699219,0.004628658294677734,0.27272727272727276,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,998757
5.259888410568237,0.0047757625579833984,0.2222222222222222,1.8189894035458565e-12,0.8571428571428571,0.8015873015873016,998757
5.312331914901733,0.004494667053222656,0.285714285714286,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,998757
5.2825562953948975,0.004686117172241211,0.44444444444444453,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,998757
5.505483150482178,0.0046918392181396484,0.27272727272727276,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,998757
5.297250986099243,0.0044994354248046875,0.24,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,998757
5.338114023208618,0.004931926727294922,0.34782608695652173,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,998757
5.510917901992798,0.005117893218994141,0.22641509433962262,1.8189894035458565e-12,0.8452380952380952,0.8015873015873016,998757
5.104899883270264,0.005664825439453125,0.44444444444444453,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,998757
5.108297824859619,0.0060443878173828125,0.27272727272727276,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,998757
5.215393781661987,0.005754232406616211,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,998757
5.037709712982178,0.0063016414642333984,0.36170212765929993,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,998757
5.233199834823608,0.0059702396392822266,0.38775510204084873,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,998757
5.199426889419556,0.006044626235961914,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,998757
5.520068407058716,0.007200956344604492,0.26785714285714285,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,863985
5.181879281997681,0.006592988967895508,0.2727272727272727,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,863985
5.352029323577881,0.0067136287689208984,0.41666666666666696,1.8189894035458565e-12,0.5952380952380952,0.7936507936507936,863985
5.891587972640991,0.005241870880126953,0.2641509433962264,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,863985
5.83022403717041,0.005780935287475586,0.2692307692307692,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,863985
5.8181798458099365,0.0057830810546875,0.25925925925925924,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,863985
5.668242692947388,0.005616903305053711,0.3,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,863985
6.056848526000977,0.005929470062255859,0.2727272727272727,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,863985
5.7728753089904785,0.0065691471099853516,0.25925925925925924,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,863985
5.813033580780029,0.005381107330322266,0.33333333333333337,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,863985
4.800266981124878,0.00709080696105957,0.3111111111111111,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,863985
5.0046467781066895,0.005891323089599609,0.25,1.8189894035458565e-12,0.8333333333333334,0.8015873015873016,863985
5.069650173187256,0.006141185760498047,0.2830188679245283,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,863985
4.938415050506592,0.00635075569152832,0.25,1.8189894035458565e-12,0.8333333333333334,0.8015873015873016,863985
4.697576522827148,0.006531476974487305,0.30434782608695654,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,863985
4.9371654987335205,0.006326198577880859,0.2978723404255319,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,863985
4.552518606185913,0.007289886474609375,0.25,1.8189894035458565e-12,0.8333333333333334,0.8015873015873016,863985
5.30064845085144,0.004652261734008789,0.2884615384615385,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,863985
5.267673969268799,0.0045015811920166016,0.36363636363595503,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,863985
5.407452344894409,0.0047605037689208984,0.2641509433962264,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,863985
5.429436206817627,0.00470280647277832,0.27999999999999997,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,863985
5.461903810501099,0.00493931770324707,0.27999999999999997,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,863985
5.033261775970459,0.005929708480834961,0.2692307692307692,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,863985
5.335675239562988,0.0076084136962890625,0.2692307692307692,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,863985
5.229327917098999,0.005431413650512695,0.3913043478261068,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,863985
5.3932085037231445,0.005125284194946289,0.2641509433962264,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,863985
5.434790134429932,0.005027055740356445,0.2884615384615385,1.8189894035458565e-12,0.7619047619047619,0.7936507936507936,863985
5.068225622177124,0.005415201187133789,0.2641509433962264,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,863985
5.242777585983276,0.0062029361724853516,0.34883720930232553,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,863985
4.898636817932129,0.008252620697021484,0.27272727272727365,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,180679
5.165314435958862,0.006876707077026367,0.25581395348837616,1.8189894035458565e-12,0.75,0.8015873015873016,180679
5.047237157821655,0.006201267242431641,0.3191489361702128,1.8189894035458565e-12,0.7023809523809523,0.8015873015873016,180679
5.151015281677246,0.006220102310180664,0.45762711864437056,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,180679
5.150402545928955,0.006161212921142578,0.27272727272727365,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,180679
4.728710889816284,0.00674891471862793,0.27272727272727365,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,180679
4.723647117614746,0.00652313232421875,0.407407407407409,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,180679
4.543391227722168,0.008310794830322266,0.3333333333333333,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,180679
4.78165602684021,0.006440401077270508,0.21739130434782608,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,180679
4.531405925750732,0.008552789688110352,0.4666666666666888,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,180679
4.985642671585083,0.0062596797943115234,0.43859649122807015,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,180679
4.488674879074097,0.007014751434326172,0.19607843137254902,1.8189894035458565e-12,0.8690476190476191,0.8015873015873016,180679
5.160139560699463,0.004522562026977539,0.3191489361702128,1.8189894035458565e-12,0.7023809523809523,0.8015873015873016,180679
5.172287702560425,0.004378080368041992,0.19607843137254902,1.8189894035458565e-12,0.8690476190476191,0.7936507936507936,180679
5.172581672668457,0.00427699089050293,0.44827586206896547,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,180679
5.273586273193359,0.004597902297973633,0.48387096774193544,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,180679
5.11627197265625,0.0046041011810302734,0.22727272727272727,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,180679
5.016693830490112,0.005341768264770508,0.28888888888888914,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,180679
5.283403635025024,0.004419803619384766,0.384615384615434,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,180679
5.10989236831665,0.004282951354980469,0.22222222222222218,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,180679
5.18248176574707,0.005140542984008789,0.407407407407409,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,180679
5.211188077926636,0.004465341567993164,0.25581395348837616,1.8189894035458565e-12,0.75,0.8015873015873016,180679
5.601191520690918,0.007366657257080078,0.25581395348837616,1.8189894035458565e-12,0.75,0.7936507936507936,180679
4.89132833480835,0.00622868537902832,0.22222222222222218,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,180679
4.949500560760498,0.007000923156738281,0.28888888888888914,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,180679
5.13137412071228,0.005889892578125,0.23809523809525393,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,180679
4.769420623779297,0.007517814636230469,0.4285714285714286,1.8189894035458565e-12,0.5952380952380952,0.7936507936507936,180679
5.329454183578491,0.005917072296142578,0.35999999999986587,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,180679
4.902893543243408,0.005635261535644531,0.384615384615434,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,180679
5.302118301391602,0.006534576416015625,0.26,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,336172
5.424041032791138,0.0057294368743896484,0.3023255813953489,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,336172
5.484551191329956,0.006466865539550781,0.26,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,336172
5.40201735496521,0.006409406661987305,0.4528301886792006,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,336172
5.6268250942230225,0.005297660827636719,0.44230769230769224,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,336172
5.3900251388549805,0.0062596797943115234,0.3095238095238096,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,336172
5.846552848815918,0.005054950714111328,0.42000000000000015,1.8189894035458565e-12,0.5952380952380952,0.7936507936507936,336172
5.546730995178223,0.005228281021118164,0.36956521739161313,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,336172
5.762600898742676,0.0049762725830078125,0.3555555555555556,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,336172
5.531753301620483,0.005682706832885742,0.3555555555555556,1.8189894035458565e-12,0.6547619047619048,0.8015873015873016,336172
5.590498447418213,0.0048220157623291016,0.2653061224489796,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,336172
5.538569450378418,0.0058917999267578125,0.26,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,336172
5.720783233642578,0.005125522613525391,0.3829787234043165,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,336172
4.853517532348633,0.006699562072753906,0.3023255813953489,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,336172
4.954341411590576,0.00774383544921875,0.3095238095238096,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,336172
5.2915427684783936,0.00617527961730957,0.3829787234043165,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,336172
5.243090867996216,0.0060749053955078125,0.29545454545454547,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,336172
5.049314260482788,0.007328510284423828,0.2888888888888889,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,336172
5.400696277618408,0.006545305252075195,0.43137254901960786,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,336172
5.190728187561035,0.006840705871582031,0.5245901639344263,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,336172
5.43476676940918,0.004474639892578125,0.2653061224489796,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,336172
5.431150197982788,0.004182100296020508,0.44230769230769224,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,336172
5.342745542526245,0.005167484283447266,0.2653061224489796,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,336172
5.360322713851929,0.005256175994873047,0.42000000000000015,1.8189894035458565e-12,0.5952380952380952,0.7936507936507936,336172
5.242250680923462,0.006312131881713867,0.26,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,336172
5.334502696990967,0.005329132080078125,0.47272727272727516,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,336172
5.384573936462402,0.0055196285247802734,0.36956521739161313,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,336172
5.33951210975647,0.0050547122955322266,0.2888888888888889,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,336172
5.405079126358032,0.005499601364135742,0.3255813953488373,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,336172
5.461914539337158,0.0055811405181884766,0.4242424242424243,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,556357
5.153963804244995,0.00646209716796875,0.2692307692307706,1.8189894035458565e-12,0.7857142857142857,0.8015873015873016,556357
5.75044584274292,0.005475521087646484,0.2692307692307706,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,556357
5.407410621643066,0.005844831466674805,0.5189873417721519,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,556357
5.7461254596710205,0.005536079406738281,0.32142857142857145,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,556357
5.208903551101685,0.0069119930267333984,0.22448979591840798,1.8189894035458565e-12,0.8214285714285714,0.7936507936507936,556357
5.638314723968506,0.0056324005126953125,0.3666666666670929,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,556357
5.538898944854736,0.006114959716796875,0.24000000000001373,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,556357
5.473219156265259,0.006674051284790039,0.0952380952380953,1.8189894035458565e-12,0.9047619047619048,0.7936507936507936,556357
5.397761821746826,0.005960226058959961,0.4794520547945207,1.8189894035458565e-12,0.5357142857142857,0.7936507936507936,556357
6.072903394699097,0.006460905075073242,0.49333333333346635,1.8189894035458565e-12,0.5119047619047619,0.7936507936507936,556357
5.880349636077881,0.006390094757080078,0.08695652173913043,1.8189894035458565e-12,0.9523809523809523,0.8015873015873016,556357
4.972259998321533,0.00861501693725586,0.32142857142857145,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,556357
4.970201015472412,0.006784200668334961,0.19148936170243966,1.8189894035458565e-12,0.8452380952380952,0.8015873015873016,556357
4.706252098083496,0.008653402328491211,0.3870967741935839,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,556357
4.670953750610352,0.008308172225952148,0.4864864864864865,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,556357
4.686713218688965,0.008524417877197266,0.4794520547945207,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,556357
5.339342355728149,0.004347085952758789,0.4722222222222251,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,556357
5.548346281051636,0.00465846061706543,0.3968253968254057,1.8189894035458565e-12,0.6547619047619048,0.8015873015873016,556357
5.534767150878906,0.004742145538330078,0.17391304347807487,1.8189894035458565e-12,0.8571428571428571,0.8015873015873016,556357
5.583773374557495,0.004801034927368164,0.37704918032799745,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,556357
5.449460744857788,0.004522562026977539,0.4864864864864865,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,556357
5.631166934967041,0.005364894866943359,0.37704918032799745,1.8189894035458565e-12,0.6785714285714286,0.8095238095238095,556357
5.264052867889404,0.006480693817138672,0.4328358208955224,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,556357
5.380332946777344,0.006374835968017578,0.30909090909090914,1.8189894035458565e-12,0.75,0.8015873015873016,556357
5.388985633850098,0.005974531173706055,0.2830188679245287,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,556357
5.170638084411621,0.005892753601074219,0.406250000000002,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,556357
5.378074407577515,0.006037235260009766,0.35593220338983056,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,556357
5.172853708267212,0.006128787994384766,0.2549019607843182,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,556357
5.409240007400513,0.008147239685058594,0.4137931034482764,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,893198
5.573812961578369,0.005980014801025391,0.31999999999999995,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,893198
5.79584264755249,0.004419565200805664,0.18604651162790697,1.8189894035458565e-12,0.8214285714285714,0.7936507936507936,893198
5.375639915466309,0.006116628646850586,0.24444444444445437,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,893198
5.372194528579712,0.007059574127197266,0.3928571428571587,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,893198
5.671717643737793,0.00509190559387207,0.3928571428571587,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,893198
5.809951066970825,0.0048427581787109375,0.4687500000000108,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,893198
5.685915946960449,0.004631757736206055,0.4516129032258064,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,893198
5.806870460510254,0.004856109619140625,0.4687500000000108,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,893198
5.347944498062134,0.006274223327636719,0.5072463768115941,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,893198
5.631429433822632,0.004940986633300781,0.2765957446808518,1.8189894035458565e-12,0.75,0.7936507936507936,893198
5.761712074279785,0.005063295364379883,0.37037037037065224,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,893198
5.108792304992676,0.006563425064086914,0.4603174603176093,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,893198
5.111666202545166,0.007996320724487305,0.29166666666666685,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,893198
5.08634352684021,0.0068967342376708984,0.4137931034482764,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,893198
5.200709342956543,0.007262706756591797,0.44262295081967207,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,893198
5.355062961578369,0.005759716033935547,0.17021276595744683,1.8189894035458565e-12,0.8690476190476191,0.8015873015873016,893198
5.204677104949951,0.006505489349365234,0.5211267605633804,1.8189894035458565e-12,0.4642857142857143,0.7936507936507936,893198
5.307683229446411,0.00546574592590332,0.5142857142857142,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,893198
5.369890451431274,0.005182743072509766,0.48484848484848486,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,893198
5.11776328086853,0.006240129470825195,0.22727272727276096,1.8189894035458565e-12,0.7857142857142857,0.7936507936507936,893198
5.163672208786011,0.006263256072998047,0.49253731343312473,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,893198
5.309391260147095,0.005698680877685547,0.48484848484848486,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,893198
5.351238012313843,0.005734682083129883,0.4137931034482764,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,893198
5.408831596374512,0.005121946334838867,0.17777777777777778,1.8189894035458565e-12,0.8452380952380952,0.7936507936507936,893198
5.5378501415252686,0.0050275325775146484,0.3928571428571587,1.8189894035458565e-12,0.6428571428571429,0.7936507936507936,893198
5.430828332901001,0.005007505416870117,0.42372881355932207,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,893198
5.53708028793335,0.00491642951965332,0.3584905660377358,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,893198
5.444186210632324,0.004472255706787109,0.44262295081967207,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,893198
5.536951065063477,0.006735324859619141,0.3846153846153846,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,207696
5.777924537658691,0.004754066467285156,0.4545454545454546,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,207696
5.972108602523804,0.004622697830200195,0.5,1.8189894035458565e-12,0.5,0.8015873015873016,207696
5.693084716796875,0.005620479583740234,0.39999999999999997,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,207696
5.639540672302246,0.00608062744140625,0.3636363636363636,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,207696
5.606743574142456,0.005429983139038086,0.3333333333333333,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,207696
5.565746545791626,0.005945920944213867,0.5217391304347826,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,207696
5.596574783325195,0.006339073181152344,0.35714285714285715,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,207696
5.491216421127319,0.007742166519165039,0.35714285714285715,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,207696
5.6269142627716064,0.005382061004638672,0.5111111111111111,1.8189894035458565e-12,0.4880952380952381,0.7936507936507936,207696
5.72728967666626,0.005456447601318359,0.5319148936170213,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,207696
5.351198434829712,0.0067217350006103516,0.32786885245901637,1.8189894035458565e-12,0.75,0.7936507936507936,207696
5.932714462280273,0.004841327667236328,0.4081632653061224,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,207696
5.742825746536255,0.0045239925384521484,0.32786885245901637,1.8189894035458565e-12,0.75,0.8015873015873016,207696
5.872828245162964,0.0042150020599365234,0.5319148936170213,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,207696
5.748871803283691,0.004490375518798828,0.46511627906976744,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,207696
5.92702841758728,0.00470733642578125,0.4166666666666667,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,207696
6.011890411376953,0.004295825958251953,0.425531914893617,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,207696
5.842351198196411,0.00504755973815918,0.4545454545454546,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,207696
5.820955991744995,0.0049037933349609375,0.3389830508474576,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,207696
5.355914354324341,0.0067560672760009766,0.5416666666666666,1.8189894035458565e-12,0.4523809523809524,0.7936507936507936,207696
5.099330425262451,0.006952524185180664,0.4081632653061224,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,207696
5.550166368484497,0.0069620609283447266,0.3508771929824561,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,207696
5.5071892738342285,0.005794048309326172,0.5319148936170213,1.8189894035458565e-12,0.4642857142857143,0.7936507936507936,207696
5.5404016971588135,0.0061304569244384766,0.3636363636363636,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,207696
5.538778066635132,0.005177497863769531,0.37037037037037035,1.8189894035458565e-12,0.6666666666666666,0.8015873015873016,207696
5.610644817352295,0.005738496780395508,0.37735849056603776,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,207696
5.705747842788696,0.004838228225708008,0.46511627906976744,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,207696
5.610849142074585,0.0055963993072509766,0.5217391304347826,1.8189894035458565e-12,0.47619047619047616,0.8174603174603174,207696
4.704688310623169,0.008623361587524414,0.285714285714286,1.8189894035458565e-12,0.75,0.7936507936507936,984799
5.58767294883728,0.0075876712799072266,0.30000000000000004,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,984799
5.6952595710754395,0.0072786808013916016,0.1627906976744186,1.8189894035458565e-12,0.8452380952380952,0.8015873015873016,984799
5.865258455276489,0.004688262939453125,0.339622641509434,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,984799
5.786792516708374,0.005499124526977539,0.406779661016951,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,984799
5.773939371109009,0.005741119384765625,0.31372549019607837,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,984799
5.674879550933838,0.0060346126556396484,0.36363636363595503,1.8189894035458565e-12,0.6785714285714286,0.7936507936507936,984799
5.758579969406128,0.00500798225402832,0.5070422535211268,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,984799
5.600214242935181,0.006209850311279297,0.406779661016951,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,984799
5.884004592895508,0.0048444271087646484,0.4927536231886418,1.8189894035458565e-12,0.5119047619047619,0.7936507936507936,984799
5.984846591949463,0.005855560302734375,0.20454545454559958,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,984799
5.794080972671509,0.00574183464050293,0.15217391304347824,1.8189894035458565e-12,0.8809523809523809,0.8015873015873016,984799
5.949481248855591,0.00539088249206543,0.44444444444444453,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,984799
5.942283391952515,0.0059015750885009766,0.285714285714286,1.8189894035458565e-12,0.75,0.8015873015873016,984799
5.798731088638306,0.0055599212646484375,0.22222222222226953,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,984799
4.669577598571777,0.007041215896606445,0.30000000000000004,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,984799
5.103236675262451,0.008051633834838867,0.16666666666666663,1.8189894035458565e-12,0.8333333333333334,0.7936507936507936,984799
5.050776958465576,0.0074005126953125,0.285714285714286,1.8189894035458565e-12,0.75,0.8015873015873016,984799
5.238620281219482,0.0069904327392578125,0.43548387096774194,1.8189894035458565e-12,0.5952380952380952,0.7936507936507936,984799
5.225882053375244,0.007943153381347656,0.4852941176470588,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,984799
5.39146876335144,0.004606008529663086,0.18604651162833044,1.8189894035458565e-12,0.8214285714285714,0.7936507936507936,984799
5.407434463500977,0.004472017288208008,0.43548387096774194,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,984799
5.833179712295532,0.005769252777099609,0.41666666666666696,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,984799
5.189897298812866,0.00693821907043457,0.20454545454559958,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,984799
5.534020900726318,0.00526118278503418,0.42622950819672134,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,984799
5.348121881484985,0.0068700313568115234,0.15555555555555553,1.8189894035458565e-12,0.8690476190476191,0.7936507936507936,984799
